cmake 3.24.0
curl 563727e546885d4323bda13ebf101eee538b146df219fd84e14eea9b1c9c31a1
features core
fix-depend-libarchive.patch 668250236d5db4289a121a5d5f94608678b76fb406388faaab18b6d9204c18b8
leptonica 76f5e9f70f619bdcdea16e4908e0eaaa74f1403f2ea3cf82765e312fb76aa3eb
libarchive ea61a8154804836b5ea04f25d4d41bcea5ac82b5dde71a237d45410646291cb3
portfile.cmake 940d4a76aaeae03b58a515a7766eaecfc5261a6310062e47e2831d15bb334d2a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake 185445f6487065e1c7edd4f1d46a80f25ecd9be212fdcf84eac22065940a1361
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json 53ee286587ce640f9e00326f955cb0457509f69f30bd69bd8d6e089ffa0086f9
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
